order_id,product_id,quantity
53998,921,2
53998,487,2
53999,809,4
54000,753,2
54000,926,2
54000,32,3
54000,490,2
54000,967,3
54001,464,5
54001,110,5
54001,724,2
54001,428,2
54001,733,3
54002,361,1
54002,692,5
54002,564,5
54002,394,5
54003,777,2
54003,401,1
54003,304,3
54004,942,5
54005,881,5
54006,178,1
54006,667,1
54006,92,2
54007,12,5
54008,645,2
54009,869,1
54009,761,3
54009,292,5
54009,186,2
54010,621,5
54011,755,1
54011,242,2
54011,251,3
54012,923,1
54012,97,5
54012,904,4
54012,450,4
54012,965,4
54013,663,1
54013,348,3
54013,718,1
54013,752,3
54013,736,4
54014,306,1
54014,560,2
54015,300,1
54015,466,1
54015,740,2
54015,230,1
54016,596,3
54016,817,1
54016,124,3
54017,806,3
54018,209,5
54018,891,3
54018,219,2
54018,757,5
54018,911,5
54019,996,4
54019,745,5
54019,707,4
54020,182,1
54020,514,4
54020,730,2
54020,216,2
54021,440,3
54021,186,2
54021,251,1
54021,74,1
54022,962,2
54023,849,4
54023,229,1
54023,362,4
54024,897,1
54024,692,3
54024,856,2
54025,381,2
54025,943,2
54025,310,3
54026,885,1
54026,666,3
54027,381,5
54027,708,3
54028,806,3
54028,430,4
54029,887,5
54029,214,5
54030,152,1
54030,644,1
54030,159,1
54031,472,5
54031,61,3
54032,2,4
54032,609,4
54032,201,3
54032,170,1
54033,293,3
54033,982,2
54034,624,5
54034,251,1
54034,764,2
54034,532,4
54035,39,5
54035,564,3
54035,667,1
54036,683,2
54036,447,5
54037,42,2
54037,976,4
54038,858,5
54038,643,4
54038,211,4
54039,194,2
54039,124,2
54040,971,3
54040,360,3
54040,725,3
54041,894,4
54041,718,4
54041,552,4
54042,757,5
54042,880,5
54042,714,3
54042,183,1
54043,848,1
54043,569,3
54043,382,5
54044,957,2
54044,180,1
54044,248,2
54044,834,2
54045,562,5
54046,734,2
54047,230,5
54047,455,2
54047,265,5
54047,336,1
54048,293,3
54049,312,5
54050,233,4
54050,527,5
54050,324,3
54051,440,5
54052,13,3
54052,534,4
54052,2,3
54052,741,5
54053,846,4
54053,230,1
54053,698,5
54053,471,5
54053,121,5
54054,219,4
54054,944,2
54055,197,4
54055,551,4
54055,647,1
54056,110,4
54056,114,1
54057,731,1
54058,186,5
54058,621,1
54058,400,4
54058,329,4
54059,282,1
54060,172,1
54060,231,3
54060,851,1
54061,550,4
54061,178,4
54061,53,4
54061,568,4
54061,634,3
54062,292,2
54062,349,5
54062,52,5
54062,634,3
54062,946,3
54063,767,5
54063,308,1
54063,792,2
54063,526,5
54063,298,1
54064,851,1
54064,87,3
54065,318,4
54065,288,4
54065,682,3
54065,331,3
54065,896,3
54066,593,1
54066,64,4
54066,623,2
54066,600,5
54066,220,3
54067,994,2
54068,704,3
54068,297,4
54068,315,3
54069,745,1
54069,220,3
54069,382,5
54069,110,4
54070,720,3
54070,384,3
54070,942,5
54070,108,2
54070,434,1
54071,70,2
54071,335,2
54071,32,1
54071,418,3
54072,532,1
54072,814,2
54072,657,5
54072,973,5
54072,589,2
54073,876,4
54074,133,1
54074,139,4
54075,771,5
54075,655,4
54076,109,1
54076,771,5
54077,63,1
54077,879,3
54077,684,1
54078,789,3
54078,118,1
54078,220,5
54078,894,2
54078,820,2
54079,278,4
54080,792,4
54080,931,4
54081,795,1
54081,96,4
54081,198,3
54082,725,5
54082,823,1
54083,695,3
54083,539,5
54084,896,3
54084,218,2
54085,935,3
54085,425,3
54085,672,5
54085,445,2
54085,971,4
54086,381,2
54086,588,4
54086,603,5
54087,191,2
54087,786,2
54087,750,1
54087,96,4
54087,904,1
54088,55,4
54088,411,2
54088,709,3
54088,777,3
54089,965,5
54089,954,5
54089,472,4
54090,98,2
54091,293,3
54091,200,1
54091,297,5
54091,322,1
54091,365,2
54092,672,5
54092,642,2
54092,416,2
54092,786,1
54093,619,2
54093,978,2
54094,255,1
54094,757,1
54094,589,1
54094,294,5
54095,270,4
54095,875,2
54095,94,4
54095,807,5
54096,242,4
54096,295,5
54096,492,5
54096,638,5
54096,191,2
54097,51,1
54098,675,5
54099,681,3
54099,550,3
54100,424,3
54100,110,1
54100,998,2
54100,551,5
54100,97,4
54101,565,1
54102,539,1
54102,741,1
54102,737,1
54102,424,1
54103,550,2
54103,191,4
54103,229,2
54103,269,5
54103,96,3
54104,560,5
54104,509,1
54104,20,4
54105,59,2
54105,851,1
54106,607,1
54106,745,3
54107,939,4
54107,201,2
54107,387,3
54107,178,1
54108,647,3
54108,595,1
54108,57,3
54108,737,4
54109,51,2
54109,292,4
54109,820,1
54109,699,3
54110,294,2
54110,508,5
54111,349,3
54112,576,3
54112,182,4
54112,383,2
54113,279,2
54113,287,4
54113,769,2
54114,724,2
54114,849,4
54114,83,2
54114,153,1
54114,727,1
54115,265,2
54115,68,1
54115,634,5
54115,648,1
54115,673,3
54116,108,4
54117,997,5
54118,452,3
54119,6,4
54119,41,4
54120,357,2
54120,150,4
54120,247,3
54121,17,1
54121,544,1
54121,50,2
54121,164,5
54122,428,3
54122,137,1
54122,298,2
54122,581,5
54122,921,4
54123,907,4
54123,294,4
54123,102,4
54123,211,1
54124,34,2
54124,135,2
54124,151,5
54125,410,5
54125,535,3
54125,867,3
54126,848,2
54127,891,5
54127,188,3
54127,25,4
54127,995,4
54128,37,5
54128,864,4
54128,47,4
54128,608,4
54128,325,1
54129,393,4
54129,232,1
54129,1,3
54129,918,3
54130,651,5
54130,972,1
54130,563,2
54130,814,4
54130,467,5
54131,540,5
54131,931,5
54132,413,3
54132,241,4
54132,805,5
54132,532,4
54133,576,3
54134,588,2
54135,680,4
54135,375,1
54135,21,1
54136,362,5
54136,197,4
54136,45,2
54136,201,4
54136,665,5
54137,478,4
54137,635,3
54138,400,2
54138,158,5
54138,308,3
54138,35,1
54139,778,3
54139,365,1
54139,12,2
54139,984,4
54140,876,3
54140,710,5
54140,368,5
54141,320,1
54141,273,4
54141,810,2
54141,496,2
54142,431,4
54142,578,5
54142,820,5
54142,875,2
54142,965,5
54143,30,3
54143,450,1
54143,750,4
54144,168,4
54144,911,4
54144,681,5
54145,236,4
54145,572,4
54145,851,4
54145,937,4
54146,284,2
54146,279,3
54146,652,3
54147,560,5
54147,775,4
54147,528,4
54148,650,5
54148,817,2
54149,112,1
54149,765,1
54149,897,5
54149,911,2
54149,1000,3
54150,611,1
54150,467,4
54150,164,2
54151,621,4
54151,545,1
54151,29,3
54151,74,4
54151,400,1
54152,912,2
54152,977,4
54152,579,2
54152,688,5
54153,832,2
54153,855,2
54153,915,1
54153,87,2
54154,432,5
54155,122,4
54155,228,4
54156,993,1
54156,61,1
54156,112,4
54157,965,5
54157,967,2
54157,515,2
54157,5,4
54158,410,5
54159,984,1
54160,634,4
54160,545,2
54161,144,2
54161,171,1
54161,782,4
54162,133,1
54162,357,4
54162,876,5
54162,597,2
54163,912,5
54163,216,5
54163,236,3
54163,655,2
54163,356,2
54164,422,4
54164,575,4
54164,36,4
54164,450,2
54165,692,1
54165,389,3
54165,456,4
54165,232,3
54166,264,4
54166,379,3
54166,215,4
54167,983,4
54167,250,2
54167,864,3
54167,83,4
54167,248,1
54168,737,3
54168,190,3
54168,834,3
54169,472,4
54170,835,3
54170,482,4
54170,695,2
54170,766,2
54170,647,2
54171,52,2
54171,380,4
54171,435,1
54172,784,1
54172,465,1
54173,672,4
54174,702,3
54174,762,4
54174,348,1
54174,173,2
54174,820,5
54175,144,1
54175,53,2
54175,204,1
54175,761,4
54176,290,3
54176,706,1
54176,139,5
54176,428,2
54176,21,4
54177,31,2
54177,244,3
54177,28,2
54177,708,4
54177,847,5
54178,559,1
54179,539,5
54180,128,3
54180,434,3
54180,328,1
54181,260,3
54181,278,1
54182,869,1
54182,144,4
54182,426,3
54182,862,5
54182,940,4
54183,963,3
54183,76,4
54183,295,5
54183,445,2
54183,925,2
54184,364,4
54184,219,2
54184,505,1
54185,49,2
54185,771,1
54186,261,2
54186,139,4
54186,961,3
54186,953,2
54187,185,4
54187,220,5
54188,544,1
54188,856,3
54188,811,3
54189,684,1
54189,8,4
54189,25,1
54189,906,4
54189,382,4
54190,721,2
54191,249,4
54191,704,2
54192,410,5
54192,831,1
54193,805,3
54193,504,1
54193,672,2
54193,892,5
54194,989,1
54195,393,5
54196,24,4
54196,47,5
54196,690,1
54196,186,4
54196,143,5
54197,650,2
54197,279,2
54197,445,5
54197,459,1
54198,481,3
54198,90,3
54198,640,2
54199,279,1
54199,112,5
54199,289,4
54200,974,3
54201,538,5
54201,737,1
54201,29,2
54202,8,4
54202,455,4
54202,626,5
54203,52,5
54203,607,3
54203,581,2
54203,21,4
54204,645,1
54204,930,1
54204,90,4
54205,810,1
54205,919,5
54206,513,1
54206,80,4
54206,666,3
54206,300,1
54207,119,1
54207,421,1
54207,266,2
54208,539,2
54208,655,3
54208,990,4
54208,201,4
54208,825,4
54209,497,4
54209,222,3
54209,617,4
54209,14,3
54209,466,4
54210,446,5
54210,510,1
54211,22,5
54211,883,5
54212,370,4
54213,608,2
54213,399,2
54213,571,4
54214,414,5
54215,190,5
54216,452,3
54216,837,3
54216,45,3
54216,832,2
54216,720,1
54217,969,1
54217,487,4
54218,291,5
54218,288,4
54218,91,2
54218,746,3
54218,796,1
54219,95,4
54219,482,4
54219,548,4
54220,11,4
54220,888,5
54220,178,1
54220,830,4
54221,574,2
54221,926,4
54221,180,5
54222,553,5
54222,537,4
54223,881,1
54223,629,2
54223,506,4
54223,195,4
54224,330,1
54225,621,1
54225,287,3
54225,554,3
54225,591,1
54225,800,1
54226,21,2
54226,680,5
54226,429,5
54226,547,2
54227,1,2
54227,939,3
54228,125,1
54229,46,1
54230,105,3
54230,528,1
54230,633,3
54230,724,1
54230,198,4
54231,479,4
54231,531,1
54231,767,3
54232,477,4
54232,186,3
54232,857,3
54233,223,2
54233,355,2
54233,755,2
54233,136,5
54234,637,2
54234,537,4
54234,89,4
54234,540,1
54234,369,2
54235,678,2
54235,445,5
54235,170,5
54235,218,3
54235,505,5
54236,989,5
54236,323,1
54237,923,4
54237,316,5
54237,915,4
54237,389,5
54238,121,1
54238,244,3
54238,35,1
54239,366,2
54239,957,2
54240,404,3
54240,34,5
54240,322,4
54240,870,4
54240,277,4
54241,572,1
54242,509,1
54242,191,2
54243,953,2
54244,415,1
54244,278,2
54244,900,3
54244,404,3
54244,527,4
54245,974,3
54245,486,3
54245,72,1
54246,340,1
54247,263,2
54247,576,5
54247,603,1
54247,509,1
54248,733,4
54248,991,5
54248,499,5
54248,393,1
54248,999,2
54249,783,2
54250,635,5
54250,249,3
54250,696,4
54250,628,3
54250,284,2
54251,930,1
54252,396,2
54252,271,3
54252,536,5
54253,87,1
54253,422,1
54253,902,2
54253,981,3
54254,912,2
54254,327,3
54255,143,5
54255,863,4
54255,830,3
54255,19,5
54256,814,1
54256,988,4
54256,68,4
54256,821,2
54256,807,4
54257,888,5
54257,71,5
54257,847,3
54257,835,5
54258,215,1
54258,534,2
54258,611,2
54258,885,3
54259,226,4
54260,497,1
54260,29,3
54260,773,2
54260,876,2
54261,931,4
54261,85,1
54261,934,4
54261,188,5
54262,717,3
54263,600,2
54263,94,4
54264,328,4
54264,378,3
54265,466,1
54265,511,4
54265,954,1
54265,172,3
54266,858,2
54266,373,3
54266,496,1
54267,92,5
54267,155,4
54267,904,2
54267,570,5
54267,234,3
54268,995,5
54268,762,3
54269,864,4
54269,76,5
54270,934,2
54271,243,2
54271,667,3
54271,31,4
54271,248,3
54272,867,5
54272,529,5
54272,308,5
54272,980,2
54272,642,1
54273,54,4
54273,589,1
54274,381,4
54274,72,2
54274,285,3
54274,2,1
54275,440,2
54275,539,3
54275,582,2
54275,994,5
54276,213,2
54276,809,4
54276,218,1
54276,517,1
54276,898,4
54277,677,5
54277,427,4
54278,675,3
54278,186,3
54278,358,1
54279,143,2
54280,922,2
54280,861,2
54281,410,5
54281,32,1
54281,318,5
54282,457,4
54283,54,1
54283,923,2
54283,652,2
54283,725,2
54284,554,1
54284,346,5
54284,536,4
54285,759,2
54286,438,4
54286,841,1
54286,881,5
54287,354,2
54287,734,4
54287,555,3
54288,509,3
54288,647,1
54288,515,5
54288,273,2
54288,654,2
54289,255,5
54289,293,3
54289,940,3
54289,601,1
54289,443,1
54290,963,1
54291,582,3
54291,834,3
54291,977,4
54291,219,5
54292,770,2
54292,779,5
54293,954,3
54294,174,4
54294,356,3
54295,203,2
54295,660,2
54295,715,2
54295,756,4
54296,258,5
54297,287,2
54297,764,2
54297,984,4
54298,143,1
54298,845,3
54299,506,2
54299,813,2
54299,117,1
54299,447,4
54300,93,3
54301,493,1
54301,585,3
54302,802,3
54302,891,5
54303,368,1
54303,589,1
54303,296,3
54303,55,3
54303,723,5
54304,944,3
54304,456,2
54304,321,2
54305,546,2
54305,956,4
54305,57,2
54306,436,5
54307,201,3
54307,467,4
54307,324,2
54308,850,2
54308,820,5
54308,92,4
54308,356,3
54308,448,5
54309,980,2
54309,86,2
54309,57,2
54309,762,2
54309,554,1
54310,32,1
54310,263,4
54311,984,3
54311,555,5
54311,408,1
54311,822,4
54312,756,3
54313,884,2
54314,316,1
54314,52,5
54315,580,2
54315,874,4
54315,269,2
54316,788,4
54316,934,3
54316,233,2
54316,188,1
54317,869,1
54317,44,3
54317,971,1
54318,311,3
54318,108,1
54318,739,5
54318,241,4
54319,63,4
54320,682,2
54321,176,4
54321,484,5
54321,241,1
54321,990,2
54321,598,5
54322,112,1
54322,521,2
54322,450,3
54322,881,5
54323,77,3
54323,824,3
54324,795,2
54324,951,1
54324,168,4
54325,515,5
54325,845,2
54325,464,2
54326,660,2
54326,129,3
54326,417,1
54326,945,2
54327,269,5
54327,281,4
54327,639,4
54327,435,5
54327,349,1
54328,263,5
54328,641,4
54328,991,3
54328,654,3
54328,997,5
54329,63,2
54329,610,2
54329,430,5
54329,299,1
54329,503,2
54330,817,2
54330,487,4
54330,14,5
54331,47,1
54331,310,3
54331,626,1
54332,785,2
54332,10,3
54332,961,5
54333,452,4
54334,977,5
54334,57,3
54334,194,3
54334,344,1
54334,355,1
54335,736,1
54336,391,5
54336,398,4
54336,922,1
54336,602,3
54336,710,3
54337,21,4
54337,597,2
54337,309,3
54338,616,5
54338,606,5
54338,566,3
54339,871,2
54340,616,1
54340,355,3
54340,60,4
54341,799,2
54341,722,3
54342,582,3
54342,831,1
54342,855,3
54342,726,2
54343,397,1
54343,431,5
54343,220,1
54343,777,2
54343,36,4
54344,546,3
54344,904,3
54344,42,2
54344,478,2
54345,136,5
54345,317,3
54345,526,4
54345,585,1
54346,642,4
54347,892,2
54348,736,1
54349,275,2
54349,581,4
54350,725,3
54351,32,2
54351,237,3
54351,604,2
54351,989,1
54351,707,1
54352,286,4
54352,964,1
54352,870,5
54352,923,4
54352,210,1
54353,861,3
54353,327,1
54354,97,3
54354,634,5
54354,590,5
54354,677,4
54355,881,2
54355,1,3
54355,980,4
54355,618,5
54356,700,2
54356,930,4
54356,558,2
54356,739,3
54357,672,4
54357,332,4
54358,244,5
54358,138,2
54359,355,5
54359,452,2
54359,727,4
54359,328,4
54359,439,4
54360,760,4
54360,992,5
54360,267,1
54361,974,3
54362,445,2
54362,468,5
54363,722,5
54363,841,3
54364,152,3
54365,635,3
54365,895,3
54365,345,1
54366,847,2
54366,195,2
54366,939,4
54366,207,2
54367,820,4
54367,166,4
54367,765,1
54368,168,2
54369,218,4
54369,218,3
54370,788,2
54370,236,4
54371,183,3
54372,607,4
54372,456,2
54372,897,4
54372,170,3
54373,457,1
54373,595,4
54373,215,2
54373,931,3
54374,393,5
54374,467,1
54374,316,4
54375,107,1
54375,822,4
54375,137,5
54375,232,1
54375,757,1
54376,337,4
54377,1,3
54377,812,4
54377,149,4
54377,758,2
54377,449,4
54378,14,1
54378,48,5
54378,599,2
54379,340,3
54379,91,2
54379,854,2
54379,342,4
54379,264,2
54380,403,1
54381,840,3
54381,964,2
54381,191,5
54382,372,5
54382,167,4
54382,490,5
54382,447,2
54382,404,4
54383,74,4
54383,912,2
54384,556,5
54385,47,4
54385,770,5
54385,291,4
54385,421,2
54385,868,1
54386,755,2
54386,274,4
54386,416,4
54386,934,4
54387,148,1
54387,318,4
54387,612,5
54387,748,5
54388,817,1
54389,940,2
54389,3,3
54389,407,5
54390,894,1
54390,777,1
54390,490,5
54390,770,2
54391,32,5
54391,317,1
54391,803,2
54391,887,4
54391,926,5
54392,665,5
54392,102,3
54393,26,4
54394,330,5
54394,616,3
54394,905,2
54394,117,2
54394,233,3
54395,825,3
54395,904,4
54395,807,5
54395,311,4
54396,863,2
54396,4,2
54396,52,2
54396,966,5
54396,34,5
54397,893,4
54398,501,5
54398,594,1
54398,130,4
54398,745,2
54399,51,4
54399,345,1
54399,839,3
54399,80,1
54400,51,5
54400,926,4
54400,635,2
54400,298,2
54401,864,5
54401,860,1
54401,1,4
54402,270,2
54402,146,2
54402,990,1
54402,977,4
54402,390,4
54403,279,2
54403,483,1
54403,463,5
54403,31,3
54403,613,3
54404,968,5
54404,883,3
54405,402,4
54405,124,5
54405,141,5
54405,419,2
54406,431,1
54407,469,5
54407,230,3
54407,724,1
54407,670,3
54407,431,3
54408,941,3
54408,937,1
54408,223,2
54408,314,1
54409,475,1
54409,359,4
54409,518,3
54409,140,3
54409,472,4
54410,281,2
54410,579,2
54411,230,1
54412,960,4
54412,236,1
54412,666,5
54413,320,3
54413,299,4
54414,855,4
54414,459,2
54414,464,5
54415,404,3
54415,436,2
54415,593,2
54416,177,2
54416,228,2
54416,11,1
54417,753,2
54417,418,1
54417,201,3
54418,887,1
54418,787,5
54418,277,5
54418,584,1
54419,340,2
54419,264,5
54419,623,5
54419,54,3
54420,130,4
54420,713,2
54420,870,4
54420,495,1
54420,588,3
54421,915,5
54422,622,3
54422,3,3
54422,633,3
54422,985,4
54422,889,2
54423,499,4
54424,790,2
54425,588,4
54425,214,1
54425,669,2
54425,719,2
54426,83,3
54426,943,5
54426,298,5
54426,988,5
54426,85,3
54427,45,3
54427,228,5
54427,341,1
54428,719,4
54428,804,5
54428,108,4
54428,15,5
54429,543,1
54429,259,2
54429,572,5
54430,149,3
54430,964,3
54431,346,5
54431,792,5
54431,715,2
54431,553,3
54432,884,5
54432,221,4
54432,234,2
54433,477,3
54434,498,3
54434,411,5
54434,683,5
54434,768,4
54435,473,3
54435,655,5
54435,79,2
54436,213,4
54436,95,3
54436,891,5
54436,783,2
54436,206,4
54437,330,4
54437,109,5
54438,620,1
54438,572,4
54439,988,4
54440,320,4
54440,494,3
54440,298,3
54441,407,1
54441,475,3
54442,99,5
54442,753,3
54443,751,1
54443,295,4
54443,74,3
54443,483,4
54444,981,2
54444,540,1
54444,60,4
54445,950,3
54445,532,2
54446,727,1
54446,49,3
54446,516,5
54447,576,3
54447,972,4
54447,853,1
54447,949,3
54447,243,4
54448,369,2
54448,494,5
54448,581,5
54448,413,5
54448,918,1
54449,119,5
54449,606,4
54450,438,4
54450,332,3
54450,577,5
54451,335,3
54451,514,3
54451,815,1
54451,10,1
54451,623,4
54452,969,2
54452,807,1
54452,117,4
54453,814,4
54454,495,3
54454,946,4
54455,304,4
54455,457,4
54455,689,1
54456,132,2
54456,255,5
54457,516,4
54457,152,5
54457,598,5
54457,657,1
54458,642,1
54459,811,4
54460,281,3
54461,922,4
54461,994,2
54461,926,3
54462,413,2
54462,57,5
54462,393,1
54463,454,2
54463,403,5
54464,702,4
54464,94,3
54464,197,4
54464,227,3
54465,768,1
54465,715,5
54465,717,4
54465,941,4
54466,661,2
54466,689,2
54466,609,3
54466,392,4
54467,911,3
54467,241,4
54467,150,1
54467,374,2
54467,808,2
54468,593,3
54468,491,4
54469,746,2
54469,66,2
54469,34,5
54469,743,2
54470,227,1
54470,689,5
54470,524,5
54470,495,3
54470,700,1
54471,115,4
54471,753,4
54471,934,2
54472,351,2
54472,763,4
54472,19,3
54472,929,1
54473,136,1
54473,536,5
54474,967,1
54474,906,5
54474,169,4
54475,321,5
54476,368,2
54476,281,2
54477,810,2
54477,333,2
54477,488,1
54478,367,3
54478,499,4
54478,267,1
54478,898,4
54479,191,3
54479,612,1
54479,128,5
54479,873,4
54479,737,5
54480,599,2
54480,951,4
54480,70,5
54480,329,3
54481,93,4
54482,615,4
54482,848,4
54482,966,4
54482,750,5
54483,535,2
54483,964,1
54483,622,2
54483,864,3
54483,933,2
54484,834,4
54484,868,4
54484,132,3
54484,476,4
54485,255,2
54485,54,1
54485,317,5
54485,474,3
54486,416,2
54486,657,3
54486,752,5
54486,741,1
54487,447,2
54487,247,2
54487,441,4
54488,843,3
54488,311,4
54488,760,4
54489,261,2
54489,265,1
54490,904,2
54490,488,4
54490,376,5
54490,682,3
54491,543,1
54492,499,5
54492,877,4
54492,743,5
54492,164,2
54492,287,2
54493,792,1
54493,199,5
54493,989,4
54493,484,5
54494,901,5
54494,59,5
54494,492,4
54494,788,3
54494,295,5
54495,774,4
54495,658,2
54495,901,2
54495,578,5
54496,807,4
54496,765,3
54496,165,5
54496,981,1
54497,424,4
54497,396,1
54498,655,1
54498,9,5
54498,396,1
54498,751,2
54498,237,3
54499,970,2
54499,575,4
54499,760,1
54499,673,1
54500,436,4
54500,756,1
54500,446,3
54500,25,3
54500,632,3
54501,163,3
54501,747,4
54501,830,4
54501,221,2
54501,854,4
54502,532,2
54503,433,4
54503,935,2
54504,695,3
54505,368,4
54505,496,1
54505,421,3
54505,201,4
54506,472,4
54506,220,4
54507,982,4
54507,158,5
54507,146,3
54507,905,2
54507,455,2
54508,191,3
54508,536,3
54508,916,1
54508,914,3
54509,396,1
54509,581,4
54510,968,5
54510,221,2
54510,326,3
54511,962,4
54511,405,3
54511,401,5
54512,171,3
54513,651,5
54514,186,4
54514,592,3
54514,931,3
54514,839,2
54514,178,3
54515,865,2
54515,250,1
54516,970,3
54516,27,2
54516,364,1
54516,183,4
54516,232,3
54517,980,1
54517,690,2
54517,642,3
54517,269,5
54518,183,2
54518,172,3
54518,929,3
54518,85,3
54518,90,5
54519,687,1
54520,869,3
54520,285,3
54520,766,1
54521,391,3
54522,897,1
54522,822,3
54522,283,3
54522,558,3
54523,48,3
54523,26,5
54524,443,4
54525,255,3
54525,626,5
54525,703,3
54525,317,4
54526,341,2
54526,28,2
54526,442,4
54526,495,5
54526,41,5
54527,227,2
54527,135,4
54528,831,2
54528,933,5
54528,398,4
54529,290,5
54529,195,2
54530,838,5
54530,872,4
54530,138,4
54530,497,2
54531,298,4
54531,493,5
54531,559,1
54532,52,3
54532,437,2
54532,215,2
54532,440,1
54533,105,3
54533,264,1
54533,17,2
54534,232,1
54534,198,4
54534,216,3
54534,993,1
54535,904,2
54535,1,5
54535,927,2
54535,6,5
54535,652,3
54536,697,3
54536,836,5
54536,806,2
54536,538,2
54537,983,5
54537,820,3
54537,337,2
54537,677,2
54537,252,3
54538,989,1
54538,908,5
54539,477,3
54539,204,4
54540,394,2
54540,511,4
54541,845,1
54541,336,3
54541,186,1
54542,520,3
54542,447,1
54542,296,2
54543,707,1
54543,396,5
54544,172,2
54544,753,5
54544,25,2
54544,654,3
54545,595,3
54545,517,3
54545,360,2
54545,138,4
54545,243,1
54546,302,5
54546,43,2
54546,525,4
54546,611,1
54547,705,4
54547,493,1
54547,692,5
54547,703,4
54548,579,3
54548,990,1
54548,54,2
54548,280,3
54548,75,5
54549,830,2
54550,677,5
54550,412,5
54550,272,5
54550,881,1
54551,160,2
54551,521,3
54551,594,1
54551,77,1
54552,744,5
54552,841,2
54552,713,2
54553,804,3
54553,203,3
54553,686,1
54554,465,4
54554,637,1
54555,264,5
54555,203,4
54555,429,3
54556,424,5
54556,995,3
54556,637,5
54556,894,3
54556,911,4
54557,768,5
54557,189,5
54557,157,1
54557,361,1
54558,321,5
54558,921,4
54558,929,4
54558,571,5
54559,411,4
54559,457,1
54559,420,1
54559,1,3
54559,427,2
54560,961,4
54560,839,1
54560,836,4
54561,642,5
54561,463,1
54561,689,2
54561,394,4
54561,369,1
54562,336,1
54562,952,5
54562,816,3
54563,897,5
54564,925,2
54564,431,5
54564,268,4
54565,283,1
54566,204,4
54566,499,5
54566,359,2
54567,64,3
54567,552,3
54567,113,4
54568,196,2
54569,899,4
54569,519,5
54569,221,4
54569,920,3
54569,224,1
54570,670,2
54570,829,1
54570,386,4
54570,512,4
54570,368,4
54571,969,3
54572,698,1
54572,723,3
54572,541,1
54572,803,5
54573,702,3
54573,895,5
54573,197,4
54573,692,1
54574,714,4
54574,167,1
54574,115,1
54575,476,2
54575,142,1
54575,637,5
54575,829,2
54575,396,2
54576,814,4
54576,690,4
54576,782,2
54576,654,2
54576,293,2
54577,838,5
54577,876,1
54577,8,1
54577,185,5
54578,927,3
54578,1000,4
54578,114,3
54578,12,2
54578,878,3
54579,349,1
54579,41,1
54579,793,1
54580,954,1
54580,512,2
54580,670,4
54581,514,3
